End-to-End Test Issues
tests/test_service_upgrader.py::TestServiceUpgrader::test_upgrade_service_stabilization_failure PASSED [ 82%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_upgrade_service_health_check_failure PASSED [ 82%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_upgrade_service_with_job_cleanup PASSED [ 82%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_upgrade_service_job_cleanup_failure PASSED [ 83%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_upgrade_service_exception_handling PASSED [ 83%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_cleanup_jobs PASSED [ 83%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_get_override_files PASSED [ 83%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_wait_for_stabilization PASSED [ 84%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_wait_for_stabilization_with_timeout PASSED [ 84%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_verify_service_health PASSED [ 84%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_verify_service_health_failure PASSED [ 85%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_verify_service_health_exception PASSED [ 85%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_rollback_service_success PASSED [ 85%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_rollback_service_with_revision PASSED [ 85%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_rollback_service_failure PASSED [ 86%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_rollback_service_stabilization_failure PASSED [ 86%]
tests/test_service_upgrader.py::TestServiceUpgrader::test_services_requiring_job_cleanup PASSED [ 86%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_init PASSED [ 87%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_init_with_custom_graph PASSED [ 87%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_success PASSED [ 87%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_with_failure PASSED [ 87%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_halt_on_failure PASSED [ 88%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_continue_on_failure PASSED [ 88%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_respects_dependencies PASSED [ 88%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_with_warnings PASSED [ 88%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_upgrade_exception_handling PASSED [ 89%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_orchestrate_full_upgrade PASSED [ 89%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_log_action PASSED [ 89%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_get_upgrade_log PASSED [ 90%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_generate_upgrade_report PASSED [ 90%]
tests/test_upgrade_orchestrator.py::TestUpgradeOrchestrator::test_generate_upgrade_report_with_failures PASSED [ 90%]
tests/test_version_manager.py::TestVersionParser::test_load_versions PASSED [ 90%]
tests/test_version_manager.py::TestVersionParser::test_is_openstack_service PASSED [ 91%]
tests/test_version_manager.py::TestVersionParser::test_is_caracal_version PASSED [ 91%]
tests/test_version_manager.py::TestVersionParser::test_is_epoxy_version PASSED [ 91%]
tests/test_version_manager.py::TestVersionParser::test_categorize_chart PASSED [ 91%]
tests/test_version_manager.py::TestVersionParser::test_identify_updates PASSED [ 92%]
tests/test_version_manager.py::TestVersionUpdater::test_replace_version PASSED [ 92%]
tests/test_version_manager.py::TestVersionUpdater::test_update_versions_dry_run PASSED [ 92%]
tests/test_version_manager.py::TestVersionUpdater::test_update_versions_actual PASSED [ 93%]
tests/test_version_manager.py::TestChartVersionManager::test_load_current_versions PASSED [ 93%]
tests/test_version_manager.py::TestChartVersionManager::test_identify_updates PASSED [ 93%]
tests/test_version_manager.py::TestChartVersionManager::test_generate_report PASSED [ 93%]
tests/test_version_manager.py::TestChartVersionManager::test_report_to_markdown PASSED [ 94%]
tests/test_version_manager.py::TestChartVersionManager::test_upgrade_workflow PASSED [ 94%]
tests/test_yaml_utils.py::test_read_yaml_file_success PASSED             [ 94%]
tests/test_yaml_utils.py::test_read_yaml_file_not_found PASSED           [ 95%]
tests/test_yaml_utils.py::test_read_yaml_file_invalid_yaml PASSED        [ 95%]
tests/test_yaml_utils.py::test_read_yaml_file_empty PASSED               [ 95%]
tests/test_yaml_utils.py::test_write_yaml_file_success PASSED            [ 95%]
tests/test_yaml_utils.py::test_write_yaml_file_creates_directories PASSED [ 96%]
tests/test_yaml_utils.py::test_write_yaml_file_overwrites_existing PASSED [ 96%]
tests/test_yaml_utils.py::test_yaml_round_trip PASSED                    [ 96%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_valid_yaml PASSED [ 96%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_invalid_yaml PASSED [ 97%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_empty_yaml PASSED [ 97%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_nonexistent_file PASSED [ 97%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_structure_required_keys PASSED [ 98%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_structure_expected_types PASSED [ 98%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_helm_override PASSED [ 98%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validate_helm_override_invalid_structure PASSED [ 98%]
tests/test_yaml_validator.py::TestYAMLValidator::test_get_issues_filtered PASSED [ 99%]
tests/test_yaml_validator.py::TestYAMLValidator::test_get_summary PASSED [ 99%]
tests/test_yaml_validator.py::TestYAMLValidator::test_clear_issues PASSED [ 99%]
tests/test_yaml_validator.py::TestYAMLValidator::test_validation_issue_str PASSED [100%]

=================================== FAILURES ===================================
____________ TestCheckpoint11Integration.test_rollback_verification ____________
tests/test_checkpoint_11_integration.py:457: in test_rollback_verification
    mock_pod_checker.check_pod_status.return_value = {
../../../../.pyenv/versions/3.9.16/lib/python3.9/unittest/mock.py:630: in __getattr__
    raise AttributeError("Mock object has no attribute %r" % name)
E   AttributeError: Mock object has no attribute 'check_pod_status'
__ TestCheckpoint11ErrorHandling.test_health_check_failure_triggers_rollback ___
tests/test_checkpoint_11_integration.py:647: in test_health_check_failure_triggers_rollback
    assert not result.success
E   AssertionError: assert not <Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>
E    +  where <Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'> = ServiceUpgradeResult(service_name='keystone', success=<Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>, duration=0.00014090538024902344, deployment_result=DeploymentResult(success=True, chart_name='keystone', release_name='keystone', revision=2, duration=10.0, pod_status={'keystone-pod': 'Running'}, errors=[], warnings=[]), health_check_passed=<Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>, errors=[], warnings=[], timestamp='2026-02-05T04:05:58.308336').success
=========================== short test summary info ============================
FAILED tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_rollback_verification - AttributeError: Mock object has no attribute 'check_pod_status'
FAILED tests/test_checkpoint_11_integration.py::TestCheckpoint11ErrorHandling::test_health_check_failure_triggers_rollback - AssertionError: assert not <Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>
 +  where <Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'> = ServiceUpgradeResult(service_name='keystone', success=<Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>, duration=0.00014090538024902344, deployment_result=DeploymentResult(success=True, chart_name='keystone', release_name='keystone', revision=2, duration=10.0, pod_status={'keystone-pod': 'Running'}, errors=[], warnings=[]), health_check_passed=<Mock name='mock.check_openstack_health().overall_healthy' id='4499989072'>, errors=[], warnings=[], timestamp='2026-02-05T04:05:58.308336').success
======================== 2 failed, 360 passed in 0.96s =========================
[2026-02-05 04:06:01] ISSUE: Upgrade dry-run executes - Dry-run failed


FATAL ERROR: __init__() got an unexpected keyword argument 'verbose'
[2026-02-05 04:06:01] ISSUE: Large file validation - Validation failed
[2026-02-05 04:06:01] ISSUE: Corrupted YAML detection - Error not detected
[2026-02-05 04:06:01] ISSUE: Circular dependency detection - Not detected
[2026-02-05 04:06:01] ISSUE: Invalid configuration handling - Not handled properly
